City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,33.21,98,100,7.25,RU,1633652066
1,new norfolk,-42.7826,147.0587,63.66,63,82,5.01,AU,1633652067
2,portland,45.5234,-122.6762,64.17,57,20,1.01,US,1633651794
3,albany,42.6001,-73.9662,63.21,89,16,2.84,US,1633651583
4,digby,44.6169,-65.7655,53.58,82,32,8.08,CA,1633652068
5,cape town,-33.9258,18.4232,58.1,64,18,12.57,ZA,1633652068
6,potoru,7.5072,-11.4786,73.99,97,78,3.38,SL,1633652069
7,souillac,-20.5167,57.5167,67.35,82,100,5.97,MU,1633652069
8,shimoda,34.6667,138.95,77.11,77,49,6.13,JP,1633652069
9,atuona,-9.8,-139.0333,78.22,75,12,14.97,PF,1633652070
10,qaanaaq,77.484,-69.3632,20.46,62,87,7.56,GL,1633651990
11,hobart,-42.8794,147.3294,64.02,57,40,5.01,AU,1633651810
12,port elizabeth,-33.918,25.5701,65.1,66,100,7.54,ZA,1633652071
13,puerto ayora,-0.7393,-90.3518,69.55,91,86,5.01,EC,1633652071
14,punta arenas,-53.15,-70.9167,44.71,61,0,16.11,CL,1633651924
15,mar del plata,-38.0023,-57.5575,52.88,68,0,1.01,AR,1633652072
16,tautira,-17.7333,-149.15,84.22,73,10,1.5,PF,1633652072
17,kapaa,22.0752,-159.319,82.72,68,40,5.01,US,1633652073
18,payakumbuh,-0.2202,100.6308,71.58,87,100,2.37,ID,1633652073
19,luganville,-15.5333,167.1667,81.19,78,67,12.46,VU,1633652074
20,rikitea,-23.1203,-134.9692,74.07,75,47,8.46,PF,1633651991
21,boshnyakovo,49.6333,142.1667,48.16,55,90,11.48,RU,1633652075
22,vaini,-21.2,-175.2,75.29,85,7,14.25,TO,1633652075
23,pangnirtung,66.1451,-65.7125,33.91,80,71,3.18,CA,1633652076
24,faanui,-16.4833,-151.75,78.85,73,18,7.47,PF,1633652076
25,saint-philippe,-21.3585,55.7679,65.79,78,67,7.49,RE,1633652077
26,thompson,55.7435,-97.8558,54.57,68,53,10.42,CA,1633651926
27,evensk,61.95,159.2333,27.36,46,58,2.68,RU,1633652077
28,severo-kurilsk,50.6789,156.125,47.64,69,35,16.62,RU,1633652078
29,nouadhibou,20.931,-17.0347,74.41,69,98,16.91,MR,1633652078
30,narsaq,60.9167,-46.05,44.82,53,58,7.38,GL,1633652079
31,kruisfontein,-34.0033,24.7314,62.89,60,100,8.75,ZA,1633652079
32,geraldton,-28.7667,114.6,59.41,82,75,6.91,AU,1633652080
33,hermanus,-34.4187,19.2345,56.89,72,0,7.4,ZA,1633651585
34,dunedin,-45.8742,170.5036,59.49,64,4,6.8,NZ,1633652080
35,duluth,46.7833,-92.1066,67.17,81,90,1.01,US,1633651866
36,bethel,41.3712,-73.414,64.71,89,1,4.61,US,1633652081
37,sarakhs,36.5449,61.1577,50.18,20,8,7.18,IR,1633652082
38,inuvik,68.3499,-133.7218,28.62,88,41,1.14,CA,1633652082
39,codrington,-38.2667,141.9667,56.17,65,100,14.54,AU,1633652082
40,lebu,-37.6167,-73.65,48.67,82,0,9.46,CL,1633652083
41,ruteng,-8.6136,120.4721,69.35,75,79,1.88,ID,1633652084
42,mataura,-46.1927,168.8643,59.49,52,99,4.25,NZ,1633651990
43,dikson,73.5069,80.5464,34.72,90,100,19.77,RU,1633652084
44,dakar,14.6937,-17.4441,81.48,73,17,9.4,SN,1633651960
45,busselton,-33.65,115.3333,54.09,71,81,7.27,AU,1633651584
46,san cristobal,7.7669,-72.225,73.58,93,100,2.15,VE,1633651943
47,barrow,71.2906,-156.7887,33.82,80,90,9.22,US,1633652085
48,butaritari,3.0707,172.7902,82.78,65,17,14.41,KI,1633652086
49,mae sai,20.4335,99.8762,72.45,87,24,1.39,TH,1633652086
50,nikolskoye,59.7035,30.7861,48.09,69,70,7.36,RU,1633651994
51,ushuaia,-54.8,-68.3,47.86,37,40,4.61,AR,1633652087
52,omsukchan,62.5333,155.8,15.31,85,76,1.05,RU,1633652087
53,san quintin,30.4833,-115.95,69.64,74,100,15.52,MX,1633652087
54,moose factory,51.2585,-80.6094,61.21,86,33,4.63,CA,1633652088
55,hauterive,46.0901,3.4459,50.76,96,7,2.37,FR,1633652088
56,bengkulu,-3.8004,102.2655,75.45,89,67,2.66,ID,1633652089
57,bluff,-46.6,168.3333,59.81,75,93,12.28,NZ,1633652089
58,tuatapere,-46.1333,167.6833,59.83,65,95,3.8,NZ,1633652090
59,victoria,22.2855,114.1577,78.94,96,100,14.0,HK,1633651816
60,touros,-5.1989,-35.4608,78.84,81,78,14.12,BR,1633652091
61,khandyga,62.6667,135.6,30.16,75,95,7.96,RU,1633651908
62,east london,-33.0153,27.9116,66.74,94,100,4.27,ZA,1633652091
63,provideniya,64.3833,-173.3,37.51,81,75,13.42,RU,1633652092
64,bandarbeyla,9.4942,50.8122,78.24,81,56,19.8,SO,1633652092
65,san andres,12.5847,-81.7006,84.22,84,75,16.11,CO,1633652093
66,brae,60.3964,-1.353,55.31,95,98,17.87,GB,1633652093
67,broome,42.2506,-75.833,66.6,71,1,3.44,US,1633652094
68,manggar,-2.8833,108.2667,82.24,76,12,7.83,ID,1633652094
69,north bend,43.4065,-124.2243,63.25,80,1,19.57,US,1633651949
70,kerikeri,-35.2268,173.9474,65.95,56,57,8.97,NZ,1633652095
71,sumbe,-11.2061,13.8437,73.0,81,36,6.98,AO,1633652095
72,port alfred,-33.5906,26.891,67.75,87,100,9.44,ZA,1633652096
73,chokurdakh,70.6333,147.9167,15.66,84,99,6.64,RU,1633652096
74,brownsburg,39.8434,-86.3978,70.95,86,1,0.0,US,1633652097
75,zyryanskoye,56.8306,86.6258,38.17,97,100,8.08,RU,1633652097
76,yellowknife,62.456,-114.3525,39.42,96,100,3.0,CA,1633651928
77,marzuq,14.4,46.4667,76.44,59,75,3.83,YE,1633652098
78,san patricio,28.017,-97.5169,83.84,53,0,10.58,US,1633652098
79,khatanga,71.9667,102.5,19.35,96,100,8.57,RU,1633652099
80,thanh hoa,19.8,105.7667,77.85,75,100,10.38,VN,1633651999
81,pokaran,26.9167,71.9167,84.27,46,68,8.88,IN,1633652100
82,taldan,53.6667,124.8,34.21,65,13,3.29,RU,1633652100
83,norman wells,65.282,-126.8329,33.8,85,31,2.46,CA,1633652101
84,bakel,14.905,-12.4568,90.93,37,99,3.62,SN,1633652101
85,santa vitoria do palmar,-33.5189,-53.3681,48.07,76,1,6.08,BR,1633652103
86,daltenganj,24.0333,84.0667,74.19,86,6,3.36,IN,1633652104
87,sinnamary,5.3833,-52.95,81.45,78,52,11.99,GF,1633652104
88,lazaro cardenas,17.9583,-102.2,83.46,81,42,6.58,MX,1633652105
89,neuruppin,52.9282,12.8031,58.33,96,8,5.37,DE,1633652105
90,taoudenni,22.6783,-3.9836,91.89,9,0,8.97,ML,1633652106
91,seymchan,62.8833,152.4333,22.1,62,44,3.98,RU,1633652106
92,idar,49.7167,7.3,49.28,94,0,4.45,DE,1633652107
93,lamu,-2.2717,40.902,73.62,78,4,14.92,KE,1633652100
94,fare,-16.7,-151.0167,78.48,72,7,4.09,PF,1633652108
95,hithadhoo,-0.6,73.0833,82.6,68,87,10.31,MV,1633652108
96,chuy,-33.6971,-53.4616,47.3,77,0,6.08,UY,1633652109
97,antofagasta,-23.65,-70.4,58.28,84,43,5.95,CL,1633651935
98,noumea,-22.2763,166.4572,80.01,96,47,16.8,NC,1633652061
99,salinopolis,-0.6136,-47.3561,80.33,80,37,11.5,BR,1633652110
100,sao miguel do araguaia,-13.275,-50.1628,91.17,24,46,4.25,BR,1633652110
101,tasiilaq,65.6145,-37.6368,32.16,54,7,8.19,GL,1633652110
102,okakarara,-20.5833,17.4333,63.36,19,15,5.08,NA,1633652111
103,ahipara,-35.1667,173.1667,62.49,71,7,10.63,NZ,1633652112
104,kumluca,36.3703,30.2869,69.12,50,0,4.59,TR,1633652112
105,bredasdorp,-34.5322,20.0403,56.52,94,0,2.3,ZA,1633652113
106,longyearbyen,78.2186,15.6401,21.04,79,0,10.36,SJ,1633652113
107,broken hill,-31.95,141.4333,67.62,21,5,9.08,AU,1633652114
108,caravelas,-17.7125,-39.2481,75.24,84,3,8.21,BR,1633652114
109,tuktoyaktuk,69.4541,-133.0374,35.6,69,20,6.91,CA,1633652115
110,flin flon,54.7682,-101.865,50.16,37,7,5.79,CA,1633652115
111,mosalsk,54.4881,34.9817,34.99,80,0,1.59,RU,1633652115
112,sorland,67.667,12.6934,43.65,65,96,18.1,NO,1633652116
113,upernavik,72.7868,-56.1549,24.53,48,21,4.03,GL,1633652116
114,iqaluit,63.7506,-68.5145,36.7,86,75,8.99,CA,1633652117
115,avarua,-21.2078,-159.775,78.85,65,40,12.66,CK,1633652118
116,lata,40.1629,-8.3327,61.81,64,12,3.22,PT,1633652118
117,petropavlovsk-kamchatskiy,53.0452,158.6483,45.19,53,75,4.47,RU,1633652119
118,gurh,24.5167,81.5167,77.36,70,76,3.22,IN,1633652119
119,labelle,26.7617,-81.4384,82.98,75,97,6.35,US,1633652120
120,chegdomyn,51.1167,133.0167,40.23,75,83,5.21,RU,1633652120
121,kaifeng,34.7911,114.3483,54.7,90,100,6.78,CN,1633652121
122,sambava,-14.2667,50.1667,71.85,78,86,7.2,MG,1633652123
123,sao joao da barra,-21.6403,-41.0511,71.47,90,98,17.18,BR,1633652124
124,anlu,31.1661,112.5831,58.57,80,93,10.38,CN,1633652124
125,sitka,57.0531,-135.33,48.09,76,90,9.22,US,1633651963
126,tabuk,17.4189,121.4443,77.65,87,100,0.47,PH,1633652125
127,meulaboh,4.1363,96.1285,74.75,86,100,3.13,ID,1633652125
128,jamestown,42.097,-79.2353,71.24,77,20,1.01,US,1633651722
129,vavoua,7.3819,-6.4778,71.64,98,72,2.89,CI,1633652126
130,sistranda,63.7256,8.834,50.9,90,100,6.04,NO,1633652126
131,kuhdasht,33.535,47.6061,60.21,28,0,2.89,IR,1633652127
132,tolaga bay,-38.3667,178.3,66.69,61,42,8.59,NZ,1633652127
133,koppal,15.35,76.15,73.53,90,93,7.34,IN,1633652128
134,shuangcheng,45.35,126.2833,46.08,54,47,2.86,CN,1633652128
135,half moon bay,37.4636,-122.4286,68.72,69,90,9.22,US,1633652129
136,missoula,47.0166,-113.8009,49.84,56,94,3.56,US,1633652129
137,hasaki,35.7333,140.8333,77.29,77,55,14.16,JP,1633652130
138,kahului,20.8947,-156.47,82.42,69,40,21.85,US,1633652130
139,belawan,3.7755,98.6832,77.29,90,100,4.74,ID,1633652131
140,nanortalik,60.1432,-45.2371,38.89,63,100,3.06,GL,1633652131
141,sioux lookout,50.1001,-91.917,68.07,68,75,6.91,CA,1633652131
142,isiro,2.7739,27.616,66.88,98,100,2.75,CD,1633652132
143,itaituba,-4.2761,-55.9836,74.61,90,96,1.59,BR,1633652132
144,schwandorf,49.3262,12.1093,51.93,81,84,5.44,DE,1633652133
145,bonavista,48.6499,-53.1147,51.12,63,94,7.92,CA,1633652133
146,saint-augustin,51.226,-58.6502,43.21,58,86,10.96,CA,1633652134
147,bethanien,-26.502,17.1583,55.56,30,1,1.88,NA,1633652134
148,moron,-34.6534,-58.6198,56.01,52,1,1.99,AR,1633652135
149,cherskiy,68.75,161.3,9.59,93,70,3.65,RU,1633652135
150,mahebourg,-20.4081,57.7,68.29,94,75,8.05,MU,1633652136
151,tazovskiy,67.4667,78.7,40.37,93,100,17.47,RU,1633652137
152,beringovskiy,63.05,179.3167,32.77,95,100,9.37,RU,1633652137
153,merauke,-8.4667,140.3333,79.84,84,99,7.67,ID,1633652138
154,ulladulla,-35.35,150.4667,63.77,53,70,7.81,AU,1633652138
155,dauriya,49.9333,116.8667,41.0,62,96,10.27,RU,1633652138
156,qandala,11.472,49.8728,83.7,79,12,4.41,SO,1633652139
157,sao filipe,14.8961,-24.4956,79.57,80,19,4.36,CV,1633651587
158,klaksvik,62.2266,-6.589,52.72,89,86,23.82,FO,1633652140
159,lorengau,-2.0226,147.2712,84.65,68,31,8.88,PG,1633651993
160,coihaique,-45.5752,-72.0662,51.75,58,0,3.44,CL,1633652140
161,hemnesberget,66.2333,13.6333,42.58,94,88,4.34,NO,1633652141
162,krasnokholm,51.5979,54.1567,38.75,57,9,4.12,RU,1633652141
163,parry sound,45.3501,-80.033,64.22,88,59,2.84,CA,1633652142
164,vostok,46.4856,135.8833,46.56,68,20,5.66,RU,1633652142
165,chukhloma,58.7525,42.6825,36.28,84,0,6.73,RU,1633652143
166,tiksi,71.6872,128.8694,27.57,89,100,14.14,RU,1633652143
167,vila franca do campo,37.7167,-25.4333,69.19,88,83,6.13,PT,1633652144
168,pevek,69.7008,170.3133,23.77,82,93,5.53,RU,1633652144
169,vila velha,-20.3297,-40.2925,75.15,78,40,12.66,BR,1633652068
170,saint anthony,45.0205,-93.218,68.32,84,90,5.75,US,1633652145
171,saldanha,-33.0117,17.9442,57.25,92,29,14.81,ZA,1633652146
172,wukari,7.85,9.7833,74.97,91,93,2.17,NG,1633652146
173,esperance,-33.8667,121.9,58.8,71,100,16.4,AU,1633651585
174,malamig,12.95,121.3667,82.22,70,97,0.83,PH,1633652147
175,nizwa,22.9333,57.5333,79.9,56,0,1.25,OM,1633652147
176,kloulklubed,7.0419,134.2556,75.7,78,100,24.16,PW,1633652148
177,muros,42.7762,-9.0603,64.83,76,65,4.79,ES,1633652148
178,nova odesa,47.3078,31.7851,42.66,38,6,12.93,UA,1633652149
179,margate,51.3813,1.3862,60.96,92,100,1.99,GB,1633652149
180,una,20.8167,71.0333,81.14,77,35,3.51,IN,1633652150
181,kieta,-6.2167,155.6333,86.38,64,76,6.2,PG,1633652151
182,rio grande,-32.035,-52.0986,52.95,70,2,8.5,BR,1633652151
183,saskylakh,71.9167,114.0833,-2.52,99,33,3.58,RU,1633652152
184,georgetown,5.4112,100.3354,80.89,90,20,0.0,MY,1633651907
185,bambous virieux,-20.3428,57.7575,68.25,94,75,8.05,MU,1633652153
186,dingle,10.9995,122.6711,78.19,86,100,0.89,PH,1633652153
187,port lincoln,-34.7333,135.8667,59.85,51,100,13.24,AU,1633652107
188,carnarvon,-24.8667,113.6333,66.27,59,0,24.16,AU,1633652154
189,hilo,19.7297,-155.09,82.13,75,1,10.36,US,1633652154
190,padang,-0.9492,100.3543,75.25,81,100,2.57,ID,1633652155
191,yuncheng,35.0231,110.9928,56.97,82,73,5.61,CN,1633652155
192,ostrovnoy,68.0531,39.5131,42.57,70,100,20.65,RU,1633652156
193,nipawin,53.3668,-104.0009,53.64,32,1,5.75,CA,1633652156
194,rovaniemi,66.5,25.7167,35.01,100,0,4.61,FI,1633652157
195,sawtell,-30.3833,153.1,72.19,62,40,8.99,AU,1633652158
196,kristianstad,56.0313,14.1524,44.85,100,90,0.0,SE,1633652158
197,ribeira grande,38.5167,-28.7,69.98,70,3,6.29,PT,1633652159
198,pilar,-9.5972,-35.9567,75.13,88,72,3.36,BR,1633652159
199,mtwara,-10.2667,40.1833,71.65,90,6,8.1,TZ,1633652159
200,sept-iles,50.2001,-66.3821,50.05,77,91,3.0,CA,1633651964
201,tabou,4.423,-7.3528,77.4,87,97,7.11,CI,1633652160
202,auki,-8.7676,160.7034,86.13,66,15,5.21,SB,1633652118
203,manzanillo,20.3433,-77.1167,80.56,76,95,7.36,CU,1633652161
204,abha,18.2164,42.5053,64.65,55,0,0.0,SA,1633651923
205,pisco,-13.7,-76.2167,62.65,82,0,23.02,PE,1633652161
206,alamogordo,32.8995,-105.9603,81.41,29,1,5.01,US,1633652162
207,olafsvik,64.8945,-23.7142,44.58,88,100,32.48,IS,1633652162
208,olinda,-8.0089,-34.8553,78.24,74,95,13.02,BR,1633651872
209,ponta do sol,32.6667,-17.1,71.13,78,21,1.54,PT,1633652164
210,dondo,-19.6094,34.7431,71.11,83,19,3.91,MZ,1633652164
211,orange cove,36.6244,-119.3137,81.77,33,1,3.44,US,1633652165
212,richards bay,-28.783,32.0377,67.14,83,100,17.45,ZA,1633652165
213,la palma,33.8464,-118.0467,73.81,76,90,3.0,US,1633652166
214,rio gallegos,-51.6226,-69.2181,46.45,57,0,6.91,AR,1633652166
215,cabo san lucas,22.8909,-109.9124,93.51,45,1,6.91,MX,1633652161
216,devils lake,48.1128,-98.8651,68.95,68,1,1.99,US,1633652167
217,leticia,-4.2153,-69.9406,78.85,94,75,2.3,CO,1633652168
218,clyde river,70.4692,-68.5914,29.84,86,100,3.06,CA,1633652168
219,takoradi,4.8845,-1.7554,77.02,89,70,4.9,GH,1633652169
220,swift current,50.2834,-107.8014,54.41,43,90,6.91,CA,1633652169
221,arraial do cabo,-22.9661,-42.0278,69.44,82,99,21.79,BR,1633652170
222,abashiri,44.0213,144.2697,58.95,77,20,6.91,JP,1633652170
223,lisakovsk,52.5369,62.4936,38.19,79,54,5.79,KZ,1633652171
224,lavrentiya,65.5833,-171.0,35.2,95,100,6.04,RU,1633652171
225,vvedenskoye,55.4753,65.0847,36.5,83,14,6.6,RU,1633652172
226,mporokoso,-9.3727,30.125,69.21,36,38,11.03,ZM,1633652172
227,airai,-8.9266,125.4092,74.8,31,28,3.51,TL,1633652173
228,abu samrah,35.3029,37.1841,65.19,26,0,4.68,SY,1633652174
229,bull savanna,17.8868,-77.5902,78.53,82,40,6.49,JM,1633652174
230,wanaka,-44.7,169.15,60.12,49,96,8.99,NZ,1633651936
231,ilulissat,69.2167,-51.1,24.82,58,6,3.44,GL,1633652175
232,alihe,50.5667,123.7167,40.82,59,5,2.04,CN,1633652175
233,plouzane,48.3833,-4.6167,57.52,94,20,3.44,FR,1633652055
234,zharkent,44.1628,80.0,32.09,46,0,7.11,KZ,1633652176
235,baykit,61.67,96.37,34.79,99,100,3.36,RU,1633652176
236,westport,41.1415,-73.3579,68.2,90,1,4.0,US,1633652177
237,santiago del estero,-27.7951,-64.2615,71.8,39,75,9.69,AR,1633652177
238,rawson,-43.3002,-65.1023,48.11,75,2,8.81,AR,1633652178
239,maniitsoq,65.4167,-52.9,34.93,63,3,4.72,GL,1633652178
240,banda aceh,5.5577,95.3222,79.39,77,98,13.71,ID,1633652178
241,sisimiut,66.9395,-53.6735,30.6,63,13,6.82,GL,1633652179
242,sri aman,1.2376,111.4621,77.05,94,20,0.0,MY,1633652179
243,togur,58.3631,82.8265,38.97,98,100,6.85,RU,1633652180
244,asilah,35.465,-6.0348,69.76,82,4,8.59,MA,1633652180
245,katsuura,35.1333,140.3,75.18,78,47,11.95,JP,1633652181
246,kaitangata,-46.2817,169.8464,59.36,62,20,8.79,NZ,1633652182
247,grants,35.1473,-107.8514,70.03,19,1,5.75,US,1633652182
248,haines junction,60.7522,-137.5108,42.75,61,96,2.3,CA,1633652183
249,chicama,-7.8447,-79.1469,59.54,83,98,8.68,PE,1633652183
250,nicoya,10.1483,-85.452,78.35,93,100,0.72,CR,1633652184
251,tambura,5.6,27.4667,68.58,98,92,1.34,SS,1633652184
252,scarborough,54.2797,-0.4044,63.09,88,86,1.01,GB,1633652121
253,slavsk,55.0425,21.677,40.14,64,7,6.08,RU,1633652185
254,douala,4.0483,9.7043,75.94,92,99,3.0,CM,1633652185
255,emba,48.8264,58.1442,36.46,45,0,5.86,KZ,1633652186
256,lappeenranta,61.0587,28.1887,50.81,87,90,6.91,FI,1633652077
257,aksarka,66.5606,67.7975,45.32,85,100,18.45,RU,1633652186
258,palu,-0.8917,119.8707,81.27,84,94,1.39,ID,1633652187
259,cabra,37.4725,-4.4421,67.89,56,3,3.13,ES,1633652187
260,limoges,45.75,1.3333,50.56,81,0,6.91,FR,1633652188
261,cukai,4.25,103.4167,77.14,88,95,3.15,MY,1633652188
262,chifeng,42.2683,118.9636,50.52,51,1,2.59,CN,1633652189
263,lensk,60.7253,114.9278,33.66,96,100,8.28,RU,1633652189
264,pemangkat,1.1667,108.9667,79.81,84,95,11.77,ID,1633652190
265,san diego,32.7153,-117.1573,72.61,78,90,5.75,US,1633652077
266,hamilton,39.1834,-84.5333,72.45,88,90,3.44,US,1633652190
267,suffolk,40.8668,-72.7996,66.9,89,1,0.0,US,1633652191
268,belaya gora,68.5333,146.4167,22.12,61,89,7.34,RU,1633652191
269,mehamn,71.0357,27.8492,39.94,69,95,30.96,NO,1633652192
270,dasoguz,41.8363,59.9666,44.55,36,0,11.5,TM,1633652192
271,bereda,43.2686,-7.5406,56.57,100,73,0.38,ES,1633652193
272,kodiak,57.79,-152.4072,51.31,66,1,4.61,US,1633652193
273,lashio,22.9333,97.75,66.51,99,22,1.28,MM,1633652194
274,zyryanka,65.75,150.85,25.21,62,47,10.2,RU,1633651938
275,arys,42.4252,68.795,50.22,49,85,9.75,KZ,1633652194
276,makakilo city,21.3469,-158.0858,86.32,48,40,14.97,US,1633652195
